NUMBER,FULL_NAME,INCUMBENT,SEX,RESIDENCE,PARTY,PARTY_ALIAS,CONSTITUENCY,PROVINCE,SEX_EN
1,AMRI M ALI,N,Laki-Laki,KOTA BANDA ACEH,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Male
2,"T ZULFIKAR THAIB ALY, SH",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Male
3,"HJ. ILLIZA SA'ADUDDIN DJAMAL, SE",N,Perempuan,KOTA BANDA ACEH,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Female
4,"ROSNI IDHAM, SE",N,Perempuan,ACEH BARAT,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Female
5,IBNU AQIL,N,Laki-Laki,ACEH BESAR,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Male
6,H. RUSYDI AW,N,Laki-Laki,PIDIE,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Male
7,ONIE SEPTARINA R,N,Perempuan,GAYO LUES,Partai Persatuan Pembangunan,PPP,Aceh I,Aceh,Female
1,"H ANWAR IDRIS, DRS",Y,Laki-Laki,BIREUEN,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Male
2,AKMAL HANIF,N,Laki-Laki,ACEH UTARA,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Male
3,NURHANITA ZAHARA,N,Perempuan,KOTA BANDA ACEH,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Female
4,Ir. SYUKUR KOBATH,N,Laki-Laki,ACEH TENGAH,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Male
5,"JAMALUDIN, SE",N,Laki-Laki,ACEH UTARA,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Male
6,CUT FATNIAH,N,Perempuan,KOTA LHOKSEUMAWE,Partai Persatuan Pembangunan,PPP,Aceh II,Aceh,Female
1,"Drs. H. HASRUL AZWAR, MM",Y,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
2,"H.HASAN HUSAERI LUBIS, SH",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
3,VANIA ZENAIDHA HILARIO,N,Perempuan,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Female
4,"M IRWANSYAH PUTRA, SE",N,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
5,IKA WULANDARI,N,Perempuan,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Female
6,ZULHUJJAIN AL ADYAN RANGKUTI,N,Laki-Laki,TANGERANG,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
7,"HJ. ENDANG TRISNAWATI, SE",N,Perempuan,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Female
8,JULI SUSANTI,N,Perempuan,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Female
9,MAHENDRA APRIYANTO,N,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
10,H. KHAIRUL IMAM,N,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara I,Sumatera Utara,Male
1,"ADRIAN AZHARI AKBAR HARAHAP, ST",N,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Male
2,M.RAJAB INDRA HAKIM HASIBUAN,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Male
3,"INDAH CAHYANI PUTRI, S.Sos",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Female
4,"Drs. H. SYARIFUL MAHYA BANDAR, M. AP",N,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Male
5,"DR. RISMAN PASARIBU, M.M",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Male
6,RINA HARTATI HASIBUAN,N,Perempuan,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Female
7,"ABUL ASRI SIREGAR, SE, MSC",N,Laki-Laki,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Male
8,TYAS SURGA SWASTYANI,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Female
9,"AHMAD THAMRIN HARAHAP, SH",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Male
10,KALI RAJA HARAHAP,N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Sumatera Utara II,Sumatera Utara,Male
1,"Ir. ABDUL AZIS, S.Pd, MM, M.AP",N,Laki-Laki,LANGKAT,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Male
2,"FAHMI ALFANSI PUTRA PANE, S.HUT, MSI(HAN)",N,Laki-Laki,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Male
3,MAYLANINGSIH SUNDARI,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Female
4,H. MUZAKHIR RIDA,N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Male
5,"HERI INDRA UTAMA, SH",N,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Male
6,EFRIDA RANA FRISTIANTI,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Female
7,INDRA SURYANTO IR,N,Laki-Laki,KOTA MEDAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Male
8,TAMRINUDDIN,N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Male
9,FITRIANI,N,Perempuan,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Female
10,H. USMAN EFFENDI SITORUS S.AG,N,Laki-Laki,SERDANG BEDAGAI,Partai Persatuan Pembangunan,PPP,Sumatera Utara III,Sumatera Utara,Male
1,ERDISON MANSUR,N,Laki-Laki,TANAH DATAR,Partai Persatuan Pembangunan,PPP,Sumatera Barat I,Sumatera Barat,Male
2,"DENISRIYATUL HAYATI, S.E.I, M.Si.M",N,Perempuan,SOLOK,Partai Persatuan Pembangunan,PPP,Sumatera Barat I,Sumatera Barat,Female
3,NIKKI LAUDA HARYONA,N,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Sumatera Barat I,Sumatera Barat,Male
4,"Dr.H. SYUKRIADI SYUKUR, M.Pd",N,Laki-Laki,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat I,Sumatera Barat,Male
5,"SYAFRIL ILYAS, S.IP",N,Laki-Laki,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat I,Sumatera Barat,Male
6,"SUSAN HANDREA, SH",N,Perempuan,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat I,Sumatera Barat,Female
7,ZISKA RENI,N,Perempuan,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat I,Sumatera Barat,Female
8,"BACHTUL, ST",N,Laki-Laki,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat I,Sumatera Barat,Male
1,"MUHAMMAD IQBAL, SE, M.Com",Y,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Sumatera Barat II,Sumatera Barat,Male
2,"HARIADI, BE",N,Laki-Laki,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat II,Sumatera Barat,Male
3,"PUSPITA SARI, ST",N,Perempuan,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat II,Sumatera Barat,Female
4,"DR IR. H. BAHRUL ANIF, M.T.",N,Laki-Laki,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat II,Sumatera Barat,Male
5,HENDRI DONALD,N,Laki-Laki,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat II,Sumatera Barat,Male
6,"SYARIFATUL HIDAYAH, A.MD",N,Perempuan,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Sumatera Barat II,Sumatera Barat,Female
1,"H. RUSLI EFFENDI, S.Pd.I, SE., M.Si",N,Laki-Laki,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau I,Riau,Male
2,"DR. H. SYAMSURIZAL, SE., MM",N,Laki-Laki,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau I,Riau,Male
3,SUCI RAHMAH YUSRAFITRI,N,Perempuan,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau I,Riau,Female
4,Drs. H. MISHAR,N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Riau I,Riau,Male
5,NELAWATI,N,Perempuan,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau I,Riau,Female
6,SURYA DARMA,N,Laki-Laki,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau I,Riau,Male
7,"RATIH INDAH PRATIWI, SE",N,Perempuan,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau I,Riau,Female
1,AFRIZAL HIDAYAT,N,Laki-Laki,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau II,Riau,Male
2,"H. IKBAL SAYUTI, SE",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Riau II,Riau,Male
3,AGUSWANTI L,N,Perempuan,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Riau II,Riau,Female
4,"DR. H. EMRIZAL PAKIS, SE., MM",N,Laki-Laki,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau II,Riau,Male
5,"Prof. Dr. H. SUFIAN, SH., M.Si",N,Laki-Laki,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau II,Riau,Male
6,ROSMIATI,N,Perempuan,KOTA PEKANBARU,Partai Persatuan Pembangunan,PPP,Riau II,Riau,Female
1,"H. DODI SULARSO, SH",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jambi,Jambi,Male
2,"Drs. H. RAHMAD DERITA, M.Pd.I",N,Laki-Laki,KOTA JAMBI,Partai Persatuan Pembangunan,PPP,Jambi,Jambi,Male
3,"IIN INAWATI, S.Pd",N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jambi,Jambi,Female
4,"Drs. H. MASRIL MUHAMMAD, MM",N,Laki-Laki,KOTA SUNGAI PENUH,Partai Persatuan Pembangunan,PPP,Jambi,Jambi,Male
5,TOIYIBAH,N,Perempuan,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jambi,Jambi,Female
6,"MUHAMMAD FAJRI, SH",N,Laki-Laki,KOTA JAMBI,Partai Persatuan Pembangunan,PPP,Jambi,Jambi,Male
7,"AHMAD SA'ID, S. Kom",N,Laki-Laki,KOTA JAMBI,Partai Persatuan Pembangunan,PPP,Jambi,Jambi,Male
8,DENI HARYANTI,N,Perempuan,KOTA JAMBI,Partai Persatuan Pembangunan,PPP,Jambi,Jambi,Female
1,"H. JUHAINI ALIE, SH., MM",N,Laki-Laki,KOTA PALEMBANG,Partai Persatuan Pembangunan,PPP,Sumatera Selatan I,Sumatera Selatan,Male
2,"IR. H. DIDI APRIADI, M.AK.",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Sumatera Selatan I,Sumatera Selatan,Male
3,"CITRA DEWI, SH",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Selatan I,Sumatera Selatan,Female
4,"HENDRA DINATHA, SH., MH",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Selatan I,Sumatera Selatan,Male
5,"DWI LISTIANTI, S.Si",N,Perempuan,KOTA PALEMBANG,Partai Persatuan Pembangunan,PPP,Sumatera Selatan I,Sumatera Selatan,Female
6,MARIA SUSANTI,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Sumatera Selatan I,Sumatera Selatan,Female
7,SRI HERLINA,N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Selatan I,Sumatera Selatan,Female
1,AGUS SUTIKNO,N,Laki-Laki,KOTA PALEMBANG,Partai Persatuan Pembangunan,PPP,Sumatera Selatan II,Sumatera Selatan,Male
2,"AZHARI AS, MH",N,Laki-Laki,KOTA PALEMBANG,Partai Persatuan Pembangunan,PPP,Sumatera Selatan II,Sumatera Selatan,Male
3,"YULILIA, ST",N,Perempuan,KOTA PALEMBANG,Partai Persatuan Pembangunan,PPP,Sumatera Selatan II,Sumatera Selatan,Female
4,Drs. K. ARDHIANSYAH,N,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Sumatera Selatan II,Sumatera Selatan,Male
5,MOHAMAD ALI,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Selatan II,Sumatera Selatan,Male
6,"NOVRIANA ROHIMI, SE",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Sumatera Selatan II,Sumatera Selatan,Female
7,R. AJ. DEWI SEKAR NOORZANAH,N,Perempuan,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Sumatera Selatan II,Sumatera Selatan,Female
1,"IHSAN NAHROMI, LC., MA",N,Laki-Laki,KOTA BENGKULU,Partai Persatuan Pembangunan,PPP,Bengkulu,Bengkulu,Male
2,ANGGA FEBI ARAMANIZA,N,Laki-Laki,MUKOMUKO,Partai Persatuan Pembangunan,PPP,Bengkulu,Bengkulu,Male
3,KHAIRIAH,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Bengkulu,Bengkulu,Female
1,Ir. DEWI ARIMBI,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Female
2,"H. A. RAHMAN, S.Sn., M.Sn., M.I.Kom",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Male
3,ASNA NELLI,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Female
4,BAMBANG IRAWAN,N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Male
5,"Hi. MISRI JAYA LATIF, SE",N,Laki-Laki,KOTA BANDAR LAMPUNG,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Male
6,DEWI OKTAVIANTI,N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Female
7,SUPRAYOGI,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Male
8,"HENI SUSANTI, S.S., M.P.d",N,Perempuan,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Female
9,DEDI HARYADI,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Male
10,ABD. RAHMAN,N,Laki-Laki,KOTA MAKASSAR,Partai Persatuan Pembangunan,PPP,Lampung I,Lampung,Male
1,Ir. R. H. KAMIL HOESEIN,N,Laki-Laki,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Male
2,PRAYOGA,N,Laki-Laki,LAMPUNG TIMUR,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Male
3,TITIN MUSTIKA SARI,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Female
4,Ir. RANOLDI MARDINSYAH,N,Laki-Laki,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Male
5,"ENDEH AHMAD, S.Pd",N,Laki-Laki,GARUT,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Male
6,ETIKA MARIA ULFA,N,Perempuan,SAMPANG,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Female
7,AHMAD ULYA,N,Laki-Laki,PESAWARAN,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Male
8,ANDRE BINTANG ARIFIANTO,N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Male
9,NELITA,N,Perempuan,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Female
10,ELLY YULIATI,N,Perempuan,JAKARTA UTARA,Partai Persatuan Pembangunan,PPP,Lampung II,Lampung,Female
1,MARWIN JAMAL,N,Laki-Laki,KOTA TANJUNGPINANG,Partai Persatuan Pembangunan,PPP,Kepulauan Riau,Kepulauan Riau,Male
2,ZULFIKRI,N,Laki-Laki,KOTA BATAM,Partai Persatuan Pembangunan,PPP,Kepulauan Riau,Kepulauan Riau,Male
3,INDAH NURSYAMSIAH,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Kepulauan Riau,Kepulauan Riau,Female
4,MOLLIVIANDRY,N,Perempuan,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Kepulauan Riau,Kepulauan Riau,Female
1,"H. YAN JUANDA SAPUTRA, SH., MH., MM., MSI",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Bangka Belitung,Bangka Belitung,Male
2,"RUDISIA USMAN, SH",N,Laki-Laki,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Bangka Belitung,Bangka Belitung,Male
3,"SYARIFAH AMELIA, MT",N,Perempuan,BELITUNG,Partai Persatuan Pembangunan,PPP,Bangka Belitung,Bangka Belitung,Female
1,"H. ERVAN MAKSUM, ST",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat I,Jawa Barat,Male
2,"H. ZAINI SHOFARI, S.Hi",N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat I,Jawa Barat,Male
3,"GITA WIDIASANTY, S.IKom., M.Si",N,Perempuan,KOTA CIMAHI,Partai Persatuan Pembangunan,PPP,Jawa Barat I,Jawa Barat,Female
4,Drs. SATYA NUGRAHA LAKSANA,N,Laki-Laki,BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat I,Jawa Barat,Male
5,"ERI OKTOBRI WULANTARI, SH",N,Perempuan,JAKARTA UTARA,Partai Persatuan Pembangunan,PPP,Jawa Barat I,Jawa Barat,Female
6,KARYANTRI DEWI,N,Perempuan,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat I,Jawa Barat,Female
7,"I FACHRIL MADIN, S.H.",N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat I,Jawa Barat,Male
1,Drs. NU'MAN ABDUL HAKIM,N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat II,Jawa Barat,Male
2,"ARIZA AGUSTINA, SE, MSi",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat II,Jawa Barat,Female
3,"H. ALI MUBARAK, A.MD PAR., S.E.",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat II,Jawa Barat,Male
4,"H. ASEP BADRUZZAMAN, A.KS.",N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat II,Jawa Barat,Male
5,"AHMAD KHOLISUN, S.Pd.I",N,Laki-Laki,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Barat II,Jawa Barat,Male
6,Ir. MULYATIE,N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat II,Jawa Barat,Female
7,TAMRIN YADI,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat II,Jawa Barat,Male
8,AFRILIZA,N,Perempuan,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Jawa Barat II,Jawa Barat,Female
9,ACH. SAIFUL ULUM,N,Laki-Laki,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Barat II,Jawa Barat,Male
1,Ir. SIGIT HARIYANTO,N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat III,Jawa Barat,Male
