NUMBER,FULL_NAME,INCUMBENT,SEX,RESIDENCE,PARTY,PARTY_ALIAS,CONSTITUENCY,PROVINCE,SEX_EN
2,H. JOKO PURWANTO,Y,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat III,Jawa Barat,Male
3,"IRMA SUSANTI, S.Pd.I",N,Perempuan,CIANJUR,Partai Persatuan Pembangunan,PPP,Jawa Barat III,Jawa Barat,Female
4,"H. ANDI SURYA WIJAYA, S.H, M.H.",N,Laki-Laki,KOTA BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Barat III,Jawa Barat,Male
5,LILIH,N,Perempuan,CIANJUR,Partai Persatuan Pembangunan,PPP,Jawa Barat III,Jawa Barat,Female
6,"MUHAMMAD BAMBANG YASMIRAL MALOKO, S.Pd.I",N,Laki-Laki,TANGERANG,Partai Persatuan Pembangunan,PPP,Jawa Barat III,Jawa Barat,Male
7,EVI GUSTAMAN,N,Laki-Laki,CIANJUR,Partai Persatuan Pembangunan,PPP,Jawa Barat III,Jawa Barat,Male
8,SARAH FATIMAH,N,Perempuan,BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Barat III,Jawa Barat,Female
9,"SITI JUBAEDAH QUROH, S.PD.",N,Perempuan,CIANJUR,Partai Persatuan Pembangunan,PPP,Jawa Barat III,Jawa Barat,Female
1,Dr. HJ. RENI MARLINAWATI,Y,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat IV,Jawa Barat,Female
2,H. IKBAL ASIMUDIN ABDUL FATAH,N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat IV,Jawa Barat,Male
3,H. MAKKI YULIAWAN,N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat IV,Jawa Barat,Male
4,SILVIA RAHMAH,N,Perempuan,SUKABUMI,Partai Persatuan Pembangunan,PPP,Jawa Barat IV,Jawa Barat,Female
5,DR. H. MUHAMAD SHOLEHUDIN,N,Laki-Laki,SUKABUMI,Partai Persatuan Pembangunan,PPP,Jawa Barat IV,Jawa Barat,Male
6,TAOFIK WAHIDIN,N,Laki-Laki,KOTA SUKABUMI,Partai Persatuan Pembangunan,PPP,Jawa Barat IV,Jawa Barat,Male
1,ELLY RACHMAT YASIN,N,Perempuan,BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Barat V,Jawa Barat,Female
2,H. ACHMAD FARIAL,Y,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat V,Jawa Barat,Male
3,"H. HARIS SETIAWAN, SE, MM",N,Laki-Laki,KOTA BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Barat V,Jawa Barat,Male
4,"HILMAN ISMAIL METAREUM, SE",N,Laki-Laki,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Jawa Barat V,Jawa Barat,Male
5,"CHAIRUNITA, S.Sos., M.Si",N,Perempuan,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Barat V,Jawa Barat,Female
6,ABDUL GANI,N,Laki-Laki,KOTA BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Barat V,Jawa Barat,Male
7,"ANDRA BANI SAGALANE, SH. MH",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat V,Jawa Barat,Male
8,"RUSDI HIDAYAT, S.E.",N,Laki-Laki,CIREBON,Partai Persatuan Pembangunan,PPP,Jawa Barat V,Jawa Barat,Male
9,"NURUL FATIN AFIFAH, S.IP.",N,Perempuan,INDRAMAYU,Partai Persatuan Pembangunan,PPP,Jawa Barat V,Jawa Barat,Female
1,H. LUKMAN HAKIM SAIFUDDIN,N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat VI,Jawa Barat,Male
2,"DINI MENTARI, S.Si, M.Si",N,Perempuan,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Barat VI,Jawa Barat,Female
3,"SYARIFUDDIN, S.AG.",N,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Barat VI,Jawa Barat,Male
4,"H. DIDING SAEFUDDIN ZUHRI, S.AG.",N,Laki-Laki,BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat VI,Jawa Barat,Male
5,QURROTU A'YUN,N,Perempuan,KOTA SURABAYA,Partai Persatuan Pembangunan,PPP,Jawa Barat VI,Jawa Barat,Female
6,"ABD. ROSYID, SH. MPd",N,Laki-Laki,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat VI,Jawa Barat,Male
1,Dra. HJ. WARDATUL ASRIAH,Y,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Female
2,HJ. SITI NURMILA,N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Female
3,SLAMET GUNAWAN,N,Laki-Laki,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Male
4,"ZAKY MAHENDRA ZULKARNAEN, S.PD.",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Male
5,"DINUL HUSNAN, S.Pd.I",N,Laki-Laki,KOTA PADANG,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Male
6,"NENENG LASMITA SUSANTI, SE., M.Ak",N,Perempuan,BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Female
7,"MUKHAMAD CHOIRUDIN, S.HUM.",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Male
8,R.M YUSUF SUGIARTO,N,Laki-Laki,KOTA JAMBI,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Male
9,RAHMAT HIDAYAT,N,Laki-Laki,PURWAKARTA,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Male
10,"H. SHALIH MANGARA, SH. MH",N,Laki-Laki,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat VII,Jawa Barat,Male
1,"MALIK ABDULLAH, S.H.",N,Laki-Laki,KOTA BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Barat VIII,Jawa Barat,Male
2,H. JUHADI,N,Laki-Laki,INDRAMAYU,Partai Persatuan Pembangunan,PPP,Jawa Barat VIII,Jawa Barat,Male
3,dr. DIEN ANGGRAINI,N,Perempuan,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat VIII,Jawa Barat,Female
4,"JAMALUDIN, S.KEP., M.KEP.",N,Laki-Laki,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat VIII,Jawa Barat,Male
5,"ALI RIDHA, SE, MM",N,Laki-Laki,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Jawa Barat VIII,Jawa Barat,Male
6,"AMALIA SUDEWI, SH",N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Barat VIII,Jawa Barat,Female
7,"ANDINI MAHARANI, S.S.T",N,Perempuan,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Jawa Barat VIII,Jawa Barat,Female
8,GALUH SHAHNAZ MIRANTI,N,Perempuan,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat VIII,Jawa Barat,Female
9,"SUPADI KUSNADI, S.H.",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat VIII,Jawa Barat,Male
1,"DR. MOHAMAD QOYUM, ST., M.Si",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat IX,Jawa Barat,Male
2,"HJ. RATIEH SANGGARWATY, SE",Y,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat IX,Jawa Barat,Female
3,"Drs. H. SANUSI MAWI, M.Si",N,Laki-Laki,SUMEDANG,Partai Persatuan Pembangunan,PPP,Jawa Barat IX,Jawa Barat,Male
4,"HENDANG SETYO RUKMI, S.T., M.T.",N,Perempuan,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat IX,Jawa Barat,Female
5,ERFANDI,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat IX,Jawa Barat,Male
6,"YUYUN YUNANI, S.PD.I",N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat IX,Jawa Barat,Female
7,GITA SHAHNAZ UTARI,N,Perempuan,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat IX,Jawa Barat,Female
8,DENI KHANAFIAH,N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat IX,Jawa Barat,Male
1,ASEP A MAOSHUL AFFANDY,Y,Laki-Laki,TASIKMALAYA,Partai Persatuan Pembangunan,PPP,Jawa Barat X,Jawa Barat,Male
2,ARYA PERMANA GRAHA,N,Laki-Laki,KUNINGAN,Partai Persatuan Pembangunan,PPP,Jawa Barat X,Jawa Barat,Male
3,DRA. HJ. WARDATUN NA'IM,N,Perempuan,TANGERANG,Partai Persatuan Pembangunan,PPP,Jawa Barat X,Jawa Barat,Female
4,"DR. H. HERI SOLEHUDIN ATMAWIDJAJA, MM",N,Laki-Laki,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Barat X,Jawa Barat,Male
5,IDA NURHAIDAH,N,Perempuan,CIAMIS,Partai Persatuan Pembangunan,PPP,Jawa Barat X,Jawa Barat,Female
6,"SITI HABSYAH MAYAWATI, S.E.",N,Perempuan,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Barat X,Jawa Barat,Female
7,"ALI SA'RONI, S.IP",N,Laki-Laki,PEMALANG,Partai Persatuan Pembangunan,PPP,Jawa Barat X,Jawa Barat,Male
1,HJ. NURHAYATI,Y,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Female
2,TOMMY SOETOMO,N,Laki-Laki,KOTA BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Male
3,H. IJANG ARIS TATOLISI,N,Laki-Laki,TASIKMALAYA,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Male
4,AJENG FITRIANI,N,Perempuan,KOTA TASIKMALAYA,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Female
5,"Dr. H. SYAIFUL ROHIM, M.Si",N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Male
6,Drs. H. AAY SAHAL TASTARI,N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Male
7,"YESSI FITRIANTI, S.IP., M.SI.",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Female
8,"AGUSSALIM, S.Ag",N,Laki-Laki,GARUT,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Male
9,SARJONO,N,Laki-Laki,GARUT,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Male
10,"ABDULLAH MANSUR, S.Ag., M.Pd",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Barat XI,Jawa Barat,Male
1,"HJ. HIZBIYAH ROCHIM, S.SOS.I., MA",N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,DKI Jakarta I,DKI Jakarta,Female
2,"H. ACHMAD FAUZAN H, SH., M.Kom.I",Y,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,DKI Jakarta I,DKI Jakarta,Male
3,"MAKMUN HALIM THOHARI, SH.",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,DKI Jakarta I,DKI Jakarta,Male
4,"CHAIRUNNISA, S.Sos.i.,M.IP",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,DKI Jakarta I,DKI Jakarta,Female
5,Drs. SARYONO JAHIDI,N,Laki-Laki,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,DKI Jakarta I,DKI Jakarta,Male
6,"PEMI APRIYANTO, S.IP.",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,DKI Jakarta I,DKI Jakarta,Male
1,Dra. LENA MARYANA,Y,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,DKI Jakarta II,DKI Jakarta,Female
2,"H. RENDHIKA DENIARDY HARSONO, M.SC.",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,DKI Jakarta II,DKI Jakarta,Male
3,LISA INDAH HARDIANTI,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,DKI Jakarta II,DKI Jakarta,Female
4,"DATO' MUHAMAD ZAINUL ARIFIN, S.H., M.H.",N,Laki-Laki,TANGERANG,Partai Persatuan Pembangunan,PPP,DKI Jakarta II,DKI Jakarta,Male
5,ENI MULYATI,N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,DKI Jakarta II,DKI Jakarta,Female
6,SRI SARAS MUNDISARI,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,DKI Jakarta II,DKI Jakarta,Female
7,ADY MUZADI,N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,DKI Jakarta II,DKI Jakarta,Male
1,"H. USMAN PERDANAKUSUMA, SH., MBA",N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,DKI Jakarta III,DKI Jakarta,Male
2,"H. USMAN HELMY, SH",N,Laki-Laki,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,DKI Jakarta III,DKI Jakarta,Male
3,MARTA VONNI,N,Perempuan,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,DKI Jakarta III,DKI Jakarta,Female
4,ANDI RUSNADI,N,Laki-Laki,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,DKI Jakarta III,DKI Jakarta,Male
5,"H. SA'DULLAH AFIF, S.Pd.I., M.Si",N,Laki-Laki,JAKARTA UTARA,Partai Persatuan Pembangunan,PPP,DKI Jakarta III,DKI Jakarta,Male
6,S.I. ANNY TRI MARYANNY,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,DKI Jakarta III,DKI Jakarta,Female
7,Hj. DIAH NURWIYANTI,N,Perempuan,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,DKI Jakarta III,DKI Jakarta,Female
8,"MUHAMMAD ADAMI, S.Pd",N,Laki-Laki,ACEH UTARA,Partai Persatuan Pembangunan,PPP,DKI Jakarta III,DKI Jakarta,Male
1,DRS. H. AKHMAD MUQOWAM,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Tengah I,Jawa Tengah,Male
2,MACHMUD YUNUS,N,Laki-Laki,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah I,Jawa Tengah,Male
3,FEBRIANA IRVINITA PUTRI,N,Perempuan,KENDAL,Partai Persatuan Pembangunan,PPP,Jawa Tengah I,Jawa Tengah,Female
4,"DR. MUSLIH NASHOHA, MM",N,Laki-Laki,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Tengah I,Jawa Tengah,Male
5,"ZAINUL ARIFIN, SHI, MH",N,Laki-Laki,BANYUMAS,Partai Persatuan Pembangunan,PPP,Jawa Tengah I,Jawa Tengah,Male
6,PARAMITA KUSUMASTUTI,N,Perempuan,KENDAL,Partai Persatuan Pembangunan,PPP,Jawa Tengah I,Jawa Tengah,Female
7,RIKA ARYASARI SUHARDI,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Tengah I,Jawa Tengah,Female
1,ROJIH,N,Laki-Laki,REMBANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah II,Jawa Tengah,Male
2,"Dr. FAHRUDDIN SALIM, SE, MM",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Tengah II,Jawa Tengah,Male
3,ALFI BAROKAH,N,Perempuan,PAMEKASAN,Partai Persatuan Pembangunan,PPP,Jawa Tengah II,Jawa Tengah,Female
4,ISTAJIB AS,N,Laki-Laki,KOTA SEMARANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah II,Jawa Tengah,Male
5,"AGUSTINA ROMZA, SE",N,Perempuan,DEMAK,Partai Persatuan Pembangunan,PPP,Jawa Tengah II,Jawa Tengah,Female
6,SLAMET BADRUDDIN,N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Tengah II,Jawa Tengah,Male
7,FARAH MAHARANI FAJRIN,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Tengah II,Jawa Tengah,Female
1,MOH. ARWANI THOMAFI,Y,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Tengah III,Jawa Tengah,Male
2,"MAHBUB ROSYIDI, S.AG, SH",N,Laki-Laki,BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Tengah III,Jawa Tengah,Male
3,SULISMINI,N,Perempuan,BLORA,Partai Persatuan Pembangunan,PPP,Jawa Tengah III,Jawa Tengah,Female
4,AHMAD ROHMATULLOH,N,Laki-Laki,GROBOGAN,Partai Persatuan Pembangunan,PPP,Jawa Tengah III,Jawa Tengah,Male
5,"AHMAD KHOLID SUYONO, S.H",N,Laki-Laki,REMBANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah III,Jawa Tengah,Male
6,AINAUL MARDLIYYAH,N,Perempuan,PATI,Partai Persatuan Pembangunan,PPP,Jawa Tengah III,Jawa Tengah,Female
7,"MUHAMMAD AMINUDDIN, S. Pd.i, M. Si",N,Laki-Laki,PATI,Partai Persatuan Pembangunan,PPP,Jawa Tengah III,Jawa Tengah,Male
8,MASRUKHAH,N,Perempuan,PATI,Partai Persatuan Pembangunan,PPP,Jawa Tengah III,Jawa Tengah,Female
9,"ANISSA GEMALA, SE",N,Perempuan,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Tengah III,Jawa Tengah,Female
1,ANUNG NOTO NUGROHO,N,Laki-Laki,SRAGEN,Partai Persatuan Pembangunan,PPP,Jawa Tengah IV,Jawa Tengah,Male
2,MOH. ASY?ARI MUTHHAR,N,Laki-Laki,SUMENEP,Partai Persatuan Pembangunan,PPP,Jawa Tengah IV,Jawa Tengah,Male
3,NADIA FATHIMAH THOMAFI,N,Perempuan,BLORA,Partai Persatuan Pembangunan,PPP,Jawa Tengah IV,Jawa Tengah,Female
4,SITI AWALIYAH RACHMAH,N,Perempuan,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Tengah IV,Jawa Tengah,Female
5,TONDO TARMANTO,N,Laki-Laki,WONOGIRI,Partai Persatuan Pembangunan,PPP,Jawa Tengah IV,Jawa Tengah,Male
6,FITRI LESTARI,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Tengah IV,Jawa Tengah,Female
1,"ATIK HERU MARYANTI, .,SE.,ST.,MBA",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Tengah V,Jawa Tengah,Female
2,NIKMAH SYUKRIAH KUSUMASTUTI,N,Perempuan,SUKOHARJO,Partai Persatuan Pembangunan,PPP,Jawa Tengah V,Jawa Tengah,Female
3,AHMAD HUDARI,N,Laki-Laki,HULU SUNGAI UTARA,Partai Persatuan Pembangunan,PPP,Jawa Tengah V,Jawa Tengah,Male
4,"IRKHAM MAHFUDZ, S.H.I",N,Laki-Laki,BLORA,Partai Persatuan Pembangunan,PPP,Jawa Tengah V,Jawa Tengah,Male
5,NENI,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Tengah V,Jawa Tengah,Female
6,"KURNIA RAMADHANI, S.T., M.T.",N,Laki-Laki,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Tengah V,Jawa Tengah,Male
7,DIAN RISALATI,N,Perempuan,BOYOLALI,Partai Persatuan Pembangunan,PPP,Jawa Tengah V,Jawa Tengah,Female
1,KH. MUSLICH ZAINAL ABIDIN,Y,Laki-Laki,MAGELANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah VI,Jawa Tengah,Male
2,IDY MUZAYYAD,N,Laki-Laki,BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Tengah VI,Jawa Tengah,Male
3,SITI ARIFAH,N,Perempuan,TEMANGGUNG,Partai Persatuan Pembangunan,PPP,Jawa Tengah VI,Jawa Tengah,Female
4,Drs. ARIF RACHMAN HAKIM,N,Laki-Laki,KOTA SEMARANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah VI,Jawa Tengah,Male
5,MUHAMMAD MUN'AM,N,Laki-Laki,PURWOREJO,Partai Persatuan Pembangunan,PPP,Jawa Tengah VI,Jawa Tengah,Male
6,NURUL HIDAYATI,N,Perempuan,MAGELANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah VI,Jawa Tengah,Female
7,DISTA RAHMAJANATI,N,Perempuan,KOTA MAGELANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah VI,Jawa Tengah,Female
8,"SURAHMAN, S.Psi",N,Laki-Laki,SUMENEP,Partai Persatuan Pembangunan,PPP,Jawa Tengah VI,Jawa Tengah,Male
