NUMBER,FULL_NAME,INCUMBENT,SEX,RESIDENCE,PARTY,PARTY_ALIAS,CONSTITUENCY,PROVINCE,SEX_EN
1,"BAMBANG HERMANTO, SE",N,Laki-Laki,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Tengah VII,Jawa Tengah,Male
2,"H. YUSUF CAHYONO, SH",N,Laki-Laki,KEBUMEN,Partai Persatuan Pembangunan,PPP,Jawa Tengah VII,Jawa Tengah,Male
3,EKA LIANA LIFATONAH,N,Perempuan,BANJARNEGARA,Partai Persatuan Pembangunan,PPP,Jawa Tengah VII,Jawa Tengah,Female
4,"H. ABDUL HARIS FY, S.IP, M.Si",N,Laki-Laki,BANJARNEGARA,Partai Persatuan Pembangunan,PPP,Jawa Tengah VII,Jawa Tengah,Male
5,ZAHROTUL MUNAWAROH,N,Perempuan,KEBUMEN,Partai Persatuan Pembangunan,PPP,Jawa Tengah VII,Jawa Tengah,Female
1,"H. ACHMAD MUSTAQIM, SP., MM",Y,Laki-Laki,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Jawa Tengah VIII,Jawa Tengah,Male
2,"YAHYA KAROMI, SH",N,Laki-Laki,CILACAP,Partai Persatuan Pembangunan,PPP,Jawa Tengah VIII,Jawa Tengah,Male
3,"ERIKA WATI MURLIANI, S.K.M., M.Epid.",N,Perempuan,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Jawa Tengah VIII,Jawa Tengah,Female
4,Drs. HARYANTO S.,N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Tengah VIII,Jawa Tengah,Male
5,FATIN MARDLIYATI,N,Perempuan,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Tengah VIII,Jawa Tengah,Female
1,"Drs. H. ZAINUT TAUHID SA'ADI, M.Si",Y,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Tengah IX,Jawa Tengah,Male
2,RUSBANDI,N,Laki-Laki,TEGAL,Partai Persatuan Pembangunan,PPP,Jawa Tengah IX,Jawa Tengah,Male
3,"IZZAH RUFAIDAH, S.PSI",N,Perempuan,JAKARTA UTARA,Partai Persatuan Pembangunan,PPP,Jawa Tengah IX,Jawa Tengah,Female
4,MUHTAROM,N,Laki-Laki,PEKALONGAN,Partai Persatuan Pembangunan,PPP,Jawa Tengah IX,Jawa Tengah,Male
5,dr. AGUS GUNAWAN,N,Laki-Laki,PEMALANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah IX,Jawa Tengah,Male
6,YENI RAHAYU,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Tengah IX,Jawa Tengah,Female
1,"H. ARSUL SANI S.H, M.Si",Y,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Tengah X,Jawa Tengah,Male
2,"MUNAWAROH, DRA, HAJJAH",N,Perempuan,DEMAK,Partai Persatuan Pembangunan,PPP,Jawa Tengah X,Jawa Tengah,Female
3,"MOCHAMAD SYAHIR, SH, MH",N,Laki-Laki,KOTA SEMARANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah X,Jawa Tengah,Male
4,"PRAYITNO, S.E.",N,Laki-Laki,PEMALANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah X,Jawa Tengah,Male
5,NURAIDA KHUMAIRAH,N,Perempuan,JAKARTA UTARA,Partai Persatuan Pembangunan,PPP,Jawa Tengah X,Jawa Tengah,Female
6,ROSNENI,N,Perempuan,PEMALANG,Partai Persatuan Pembangunan,PPP,Jawa Tengah X,Jawa Tengah,Female
7,MUH ABDI MUNIF,N,Laki-Laki,KOTA SURAKARTA,Partai Persatuan Pembangunan,PPP,Jawa Tengah X,Jawa Tengah,Male
1,IIP WIJAYANTO,N,Laki-Laki,BANTUL,Partai Persatuan Pembangunan,PPP,DI Yogyakarta,DI Yogyakarta,Male
2,"QORINATUL HASINAH, SE",N,Perempuan,BEKASI,Partai Persatuan Pembangunan,PPP,DI Yogyakarta,DI Yogyakarta,Female
3,TOMMY ANDRI WARDHANA,N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,DI Yogyakarta,DI Yogyakarta,Male
4,"TRI HARTANTA, ST",N,Laki-Laki,BANTUL,Partai Persatuan Pembangunan,PPP,DI Yogyakarta,DI Yogyakarta,Male
5,YETTY DIAH PERMATA,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,DI Yogyakarta,DI Yogyakarta,Female
6,ZUMALA EVA CHANDRASARI,N,Perempuan,SLEMAN,Partai Persatuan Pembangunan,PPP,DI Yogyakarta,DI Yogyakarta,Female
7,JA'FAR SHODIQ,N,Laki-Laki,MAJALENGKA,Partai Persatuan Pembangunan,PPP,DI Yogyakarta,DI Yogyakarta,Male
1,"MUHAMMAD HABIBUR ROCHMAN, SE",N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur I,Jawa Timur,Male
2,DR. H. GATOT SUJONO,N,Laki-Laki,KOTA MALANG,Partai Persatuan Pembangunan,PPP,Jawa Timur I,Jawa Timur,Male
3,PAPANG PARTINI,N,Perempuan,KOTA BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Timur I,Jawa Timur,Female
4,"ACHMAD FIKRI HIDAYAT, SH",N,Laki-Laki,SIDOARJO,Partai Persatuan Pembangunan,PPP,Jawa Timur I,Jawa Timur,Male
5,TUNGGA BHIMADI,N,Laki-Laki,KOTA SURABAYA,Partai Persatuan Pembangunan,PPP,Jawa Timur I,Jawa Timur,Male
6,"ZINAH A. SALAM, S.Pd",N,Perempuan,PAMEKASAN,Partai Persatuan Pembangunan,PPP,Jawa Timur I,Jawa Timur,Female
7,SAUFIRMAN PUTRO,N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur I,Jawa Timur,Male
8,SYU?LAYYA FARIDA,N,Perempuan,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Timur I,Jawa Timur,Female
9,SUHAIRI,N,Laki-Laki,PAMEKASAN,Partai Persatuan Pembangunan,PPP,Jawa Timur I,Jawa Timur,Male
1,"H. MUSTOFA ASSEGAF, M.Si",Y,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur II,Jawa Timur,Male
2,"CHOIRUL SHOLEH RASYID, SE., M.Si.",N,Laki-Laki,BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Timur II,Jawa Timur,Male
3,TRI FENI AGUSTIN,N,Perempuan,PROBOLINGGO,Partai Persatuan Pembangunan,PPP,Jawa Timur II,Jawa Timur,Female
4,"AINUL YAQIN, S.Ag. M.Si",N,Laki-Laki,MALANG,Partai Persatuan Pembangunan,PPP,Jawa Timur II,Jawa Timur,Male
5,"DWI SUSILOWATI, SH, I",N,Perempuan,PASURUAN,Partai Persatuan Pembangunan,PPP,Jawa Timur II,Jawa Timur,Female
6,M. ALAIKA ASRORI ANSHOR,N,Laki-Laki,PASURUAN,Partai Persatuan Pembangunan,PPP,Jawa Timur II,Jawa Timur,Male
7,MASRUROH,N,Perempuan,SAMPANG,Partai Persatuan Pembangunan,PPP,Jawa Timur II,Jawa Timur,Female
1,SY. ANAS THAHIR,Y,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur III,Jawa Timur,Male
2,"NORMAN ZEIN NAHDI, SE",N,Laki-Laki,KOTA SURABAYA,Partai Persatuan Pembangunan,PPP,Jawa Timur III,Jawa Timur,Male
3,SORAYA A. KADIR SALEH,N,Perempuan,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Timur III,Jawa Timur,Female
4,"H. FAUZAN, S.PD, M.M.",N,Laki-Laki,BANYUWANGI,Partai Persatuan Pembangunan,PPP,Jawa Timur III,Jawa Timur,Male
5,"ROUDOTUL JANNAH, S.TP",N,Perempuan,BANYUWANGI,Partai Persatuan Pembangunan,PPP,Jawa Timur III,Jawa Timur,Female
6,HAMMIDAH,N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Timur III,Jawa Timur,Female
7,SITI NUR AZIZAH,N,Perempuan,BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Timur III,Jawa Timur,Female
1,Ir. BAGAS ANGKASA,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Timur IV,Jawa Timur,Male
2,H. MUHAMMAD KHOZIN,N,Laki-Laki,KOTA BOGOR,Partai Persatuan Pembangunan,PPP,Jawa Timur IV,Jawa Timur,Male
3,EVA ARIZKAH,N,Perempuan,LAMONGAN,Partai Persatuan Pembangunan,PPP,Jawa Timur IV,Jawa Timur,Female
4,Drs. BADRI HAMIDI,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Timur IV,Jawa Timur,Male
5,NINIK NUR KHOLIDAH,N,Perempuan,SAMPANG,Partai Persatuan Pembangunan,PPP,Jawa Timur IV,Jawa Timur,Female
6,NOR HALIMAH,N,Perempuan,SAMPANG,Partai Persatuan Pembangunan,PPP,Jawa Timur IV,Jawa Timur,Female
7,NORHADI,N,Laki-Laki,KOTA SURABAYA,Partai Persatuan Pembangunan,PPP,Jawa Timur IV,Jawa Timur,Male
1,ANISAH MAHFUDZ,N,Perempuan,MALANG,Partai Persatuan Pembangunan,PPP,Jawa Timur V,Jawa Timur,Female
2,HERNOWO,N,Laki-Laki,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Jawa Timur V,Jawa Timur,Male
3,RAUDATUL JANAH,N,Perempuan,SAMPANG,Partai Persatuan Pembangunan,PPP,Jawa Timur V,Jawa Timur,Female
4,H. YAN SYAHRIAL HASIBUAN,N,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Timur V,Jawa Timur,Male
5,ZULFIKAR ALI BULQIS,N,Laki-Laki,JAKARTA UTARA,Partai Persatuan Pembangunan,PPP,Jawa Timur V,Jawa Timur,Male
6,LATIFA,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Timur V,Jawa Timur,Female
7,LULUK AVIYA,N,Perempuan,JAKARTA UTARA,Partai Persatuan Pembangunan,PPP,Jawa Timur V,Jawa Timur,Female
8,"MAHFUD, SH",N,Laki-Laki,KOTA BANJARBARU,Partai Persatuan Pembangunan,PPP,Jawa Timur V,Jawa Timur,Male
1,"Dr. ANANG ISKANDAR, SH., MH",N,Laki-Laki,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Timur VI,Jawa Timur,Male
2,ANISAH NURJANAH,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur VI,Jawa Timur,Female
3,FAIQATUL HIMMAH,N,Perempuan,SUMENEP,Partai Persatuan Pembangunan,PPP,Jawa Timur VI,Jawa Timur,Female
4,"DR. HABIB, M.HUM",N,Laki-Laki,KEDIRI,Partai Persatuan Pembangunan,PPP,Jawa Timur VI,Jawa Timur,Male
5,SUBANI SURYOHATMOJO,N,Laki-Laki,NGANJUK,Partai Persatuan Pembangunan,PPP,Jawa Timur VI,Jawa Timur,Male
6,YENNY DELIANA RANGKUTI,N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur VI,Jawa Timur,Female
7,"Drs. SYAEFUDIN SIMON, MM",N,Laki-Laki,KOTA BEKASI,Partai Persatuan Pembangunan,PPP,Jawa Timur VI,Jawa Timur,Male
8,"NURHALIMAH, S.Pd.I",N,Perempuan,PAMEKASAN,Partai Persatuan Pembangunan,PPP,Jawa Timur VI,Jawa Timur,Female
9,MOH THOHARUL FUAD,N,Laki-Laki,LAMONGAN,Partai Persatuan Pembangunan,PPP,Jawa Timur VI,Jawa Timur,Male
1,ABDUL HAFID RIVA'I,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Timur VII,Jawa Timur,Male
2,"SYAFA ILLIYIN B, SE, MM",N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Timur VII,Jawa Timur,Female
3,Drs. HARDONNY ARCHAN BAHARUDIN,N,Laki-Laki,BENGKALIS,Partai Persatuan Pembangunan,PPP,Jawa Timur VII,Jawa Timur,Male
4,RIFANI WAHYU UTAMI,N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Timur VII,Jawa Timur,Female
5,WINDA APRILINE,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Timur VII,Jawa Timur,Female
6,DIAH AJENG TRISNAWATI,N,Perempuan,BANYUWANGI,Partai Persatuan Pembangunan,PPP,Jawa Timur VII,Jawa Timur,Female
7,ABDUL MANAP,N,Laki-Laki,PROBOLINGGO,Partai Persatuan Pembangunan,PPP,Jawa Timur VII,Jawa Timur,Male
8,RAHMANSYAH,N,Laki-Laki,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Jawa Timur VII,Jawa Timur,Male
1,H. GUGUS JOKO WASKITO,N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Male
2,EMA UMIYYATUL CHUSNAH,N,Perempuan,JOMBANG,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Female
3,"H. ABD MUCHID, S.H",N,Laki-Laki,MOJOKERTO,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Male
4,BAKHTIAR MUHAMAD NURHADI,N,Laki-Laki,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Male
5,AMANTA DINANJAYA,N,Perempuan,NGANJUK,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Female
6,ABD FATAH,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Male
7,VIVI AGUSTIN,N,Perempuan,MOJOKERTO,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Female
8,AKHMAD TAUFIK MOEKHIT,N,Laki-Laki,KOTA BANDUNG,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Male
9,"SU'UDI, S.Th.I, M.Si",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Male
10,MOHAMMAD AZIZI,N,Laki-Laki,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Jawa Timur VIII,Jawa Timur,Male
1,MUKHLISIN,Y,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur IX,Jawa Timur,Male
2,M. THOBAHUL AFTONI,N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur IX,Jawa Timur,Male
3,"USWATUN HASANAH, S.SOS",N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Timur IX,Jawa Timur,Female
4,DENA OCTAVIANA ENDRAWAN,N,Perempuan,JAKARTA BARAT,Partai Persatuan Pembangunan,PPP,Jawa Timur IX,Jawa Timur,Female
5,MUHAMMAD MANSUR,N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Jawa Timur IX,Jawa Timur,Male
6,DEDY CANDRA,N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur IX,Jawa Timur,Male
1,"H. ISKANDAR D. SYAICHU, SE",Y,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur X,Jawa Timur,Male
2,NOORJANNAH,N,Perempuan,LAMONGAN,Partai Persatuan Pembangunan,PPP,Jawa Timur X,Jawa Timur,Female
3,"ANDI SETIAWAN, S.Sos.I.",N,Laki-Laki,GRESIK,Partai Persatuan Pembangunan,PPP,Jawa Timur X,Jawa Timur,Male
4,"ACHMAD WAHYUDDIN, S.H",N,Laki-Laki,GRESIK,Partai Persatuan Pembangunan,PPP,Jawa Timur X,Jawa Timur,Male
5,JAMILAH AHADIYAH,N,Perempuan,GRESIK,Partai Persatuan Pembangunan,PPP,Jawa Timur X,Jawa Timur,Female
6,H. TAWAR MULYONO,N,Laki-Laki,GRESIK,Partai Persatuan Pembangunan,PPP,Jawa Timur X,Jawa Timur,Male
1,"ACH BAIDOWI, S.Sos, M.Si",Y,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Jawa Timur XI,Jawa Timur,Male
2,"H. JUFFA SHADIK, S.Ag, M.Si",N,Laki-Laki,PAMEKASAN,Partai Persatuan Pembangunan,PPP,Jawa Timur XI,Jawa Timur,Male
3,"HOIRIYAH, S.Pd.I",N,Perempuan,PAMEKASAN,Partai Persatuan Pembangunan,PPP,Jawa Timur XI,Jawa Timur,Female
4,ERIC HERMAWAN,N,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Jawa Timur XI,Jawa Timur,Male
5,RAHMAD,N,Laki-Laki,SUMENEP,Partai Persatuan Pembangunan,PPP,Jawa Timur XI,Jawa Timur,Male
6,"HARIYANA, SE",N,Perempuan,SUMENEP,Partai Persatuan Pembangunan,PPP,Jawa Timur XI,Jawa Timur,Female
7,DRS. H. MAHFUD MN,N,Laki-Laki,JEMBER,Partai Persatuan Pembangunan,PPP,Jawa Timur XI,Jawa Timur,Male
8,"FITRIA ARISKA, SE",N,Perempuan,PAMEKASAN,Partai Persatuan Pembangunan,PPP,Jawa Timur XI,Jawa Timur,Female
1,"H. HARRY PURDIANTO, S.IP,M.SC",N,Laki-Laki,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Banten I,Banten,Male
2,"H. IIP MIFTAHUL CHOIRY, S.PdI",N,Laki-Laki,SERANG,Partai Persatuan Pembangunan,PPP,Banten I,Banten,Male
3,"GITA LAKSITA, S.Pd",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Banten I,Banten,Female
4,"H. ABDUL HALIM, SH, MM",Y,Laki-Laki,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Banten I,Banten,Male
5,EVI NURUL FELAYATI,N,Perempuan,SUKABUMI,Partai Persatuan Pembangunan,PPP,Banten I,Banten,Female
6,"USEP SAEPUDIN, S.HI",N,Laki-Laki,KOTA SERANG,Partai Persatuan Pembangunan,PPP,Banten I,Banten,Male
1,"Ir. HJ. FERNITA, MH",N,Perempuan,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Banten II,Banten,Female
2,"Hj. KARTIKA YUDHISTI, B.Eng., M.Sc",Y,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Banten II,Banten,Female
3,"H. AGUS SETIAWAN, SH.",N,Laki-Laki,TANGERANG,Partai Persatuan Pembangunan,PPP,Banten II,Banten,Male
4,E. MANSUR AINI,N,Laki-Laki,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Banten II,Banten,Male
5,RENI HADIJAH HSB,N,Perempuan,ASAHAN,Partai Persatuan Pembangunan,PPP,Banten II,Banten,Female
6,"Dra. Hj. MUFLIKHAH, M. Si",N,Perempuan,SERANG,Partai Persatuan Pembangunan,PPP,Banten II,Banten,Female
1,"Drs. H. IRGAN CHAIRUL MAHFIZ, M.Si",Y,Laki-Laki,TANGERANG,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Male
2,"USMAN MUHAMMAD TOKAN, SE., MA.",N,Laki-Laki,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Male
3,TATI HARTATI,N,Perempuan,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Female
4,BAMBANG WAHYU GANINDRA,N,Laki-Laki,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Male
5,"DR. IR. H. M. NIZAR DAHLAN, M. Si",N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Male
6,Dra. TRI APRITA SARI,N,Perempuan,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Female
7,"ABDUL RAHMAN TUAKIA, S.Sos",N,Laki-Laki,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Male
8,"H. M. SAYUTI, S.Sos.I",N,Laki-Laki,KOTA TANGERANG,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Male
9,"DITA AITI YENI, S.TH.I",N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Female
10,"SAFRIZAL ARIFIN, SH., M.H",N,Laki-Laki,KOTA TANGERANG SELATAN,Partai Persatuan Pembangunan,PPP,Banten III,Banten,Male
1,"LISMAINI, SE",N,Perempuan,JAKARTA TIMUR,Partai Persatuan Pembangunan,PPP,Bali,Bali,Female
2,"FAISAL AHMAD, SHI",N,Laki-Laki,KOTA SURABAYA,Partai Persatuan Pembangunan,PPP,Bali,Bali,Male
3,ZULKARNAIN,N,Laki-Laki,KOTA DEPOK,Partai Persatuan Pembangunan,PPP,Bali,Bali,Male
4,"CERIA MONICA, S.I.Kom",N,Perempuan,JAKARTA SELATAN,Partai Persatuan Pembangunan,PPP,Bali,Bali,Female
5,"MASHUDI, S.Pd.",N,Laki-Laki,PAMEKASAN,Partai Persatuan Pembangunan,PPP,Bali,Bali,Male
6,MUSDALIFAH,N,Perempuan,KOTA MAKASSAR,Partai Persatuan Pembangunan,PPP,Bali,Bali,Female
7,DAMAYANTI HERMAWAN,N,Perempuan,JAKARTA PUSAT,Partai Persatuan Pembangunan,PPP,Bali,Bali,Female
